D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\DataPuller.dll
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\DataPuller.pdb
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\BeatSaverSharp.dll
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\Newtonsoft.Json.dll
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\UnityEngine.JSONSerializeModule.dll
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\UnityEngine.PhysicsModule.dll
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\BeatSaverSharp.xml
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\bin\Debug\websocket-sharp.xml
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\obj\Debug\DataPuller.csprojAssemblyReference.cache
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\obj\Debug\DataPuller.csproj.Fody.CopyLocal.cache
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\obj\Debug\DataPuller.csproj.CopyComplete
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\obj\Debug\DataPuller.dll
D:\Documents (New)\Beat Saber\Mods\DLL Plugins\DataPuller\obj\Debug\DataPuller.pdb
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\DataPuller.dll
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\DataPuller.pdb
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\BeatSaverSharp.dll
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\Newtonsoft.Json.dll
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\UnityEngine.JSONSerializeModule.dll
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\UnityEngine.PhysicsModule.dll
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\BeatSaverSharp.xml
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\bin\Debug\websocket-sharp.xml
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\obj\Debug\DataPuller.csprojAssemblyReference.cache
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\obj\Debug\DataPuller.csproj.Fody.CopyLocal.cache
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\obj\Debug\DataPuller.csproj.CopyComplete
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\obj\Debug\DataPuller.dll
D:\Documents (New)\Visual Studio\kOFR Repo\C# Projects\DataPuller\obj\Debug\DataPuller.pdb
